# mode	source	destination
0755	assets/buzzardos-init	@runtime/libexec/buzzardos-init
0755	assets/buzzardos-generator	usr/lib/systemd/system-generators/buzzardos-generator
0644	assets/buzzardos-desktop.service	usr/lib/systemd/system/buzzardos-desktop.service
0644	assets/buzzardos-runtime-ready.service	usr/lib/systemd/system/buzzardos-runtime-ready.service
0644	assets/buzzardos-updater.service	usr/lib/systemd/system/buzzardos-updater.service
0644	assets/buzzardos-updater-check.service	usr/lib/systemd/system/buzzardos-updater-check.service
0644	assets/buzzardos-updater.timer	usr/lib/systemd/system/buzzardos-updater.timer
0644	assets/org.openresearchtools.BuzzardOS.Updater1.conf	usr/share/dbus-1/system.d/org.openresearchtools.BuzzardOS.Updater1.conf
0755	assets/buzzardos-shortcut-helper-compat	usr/libexec/buzzardos-shortcut-helper
0755	assets/buzzardos-session	@runtime/libexec/buzzardos-session
0755	assets/buzzardos-sway-session	@runtime/libexec/buzzardos-sway-session
0755	assets/buzzardos-output-sync	@runtime/libexec/buzzardos-output-sync
0755	assets/buzzardos-desktop-stopped	@runtime/libexec/buzzardos-desktop-stopped
0755	assets/buzzardos-desktop-services	@runtime/libexec/buzzardos-desktop-services
0755	assets/buzzardos-integration-agent	@runtime/libexec/buzzardos-integration-agent
0755	assets/buzzardos-appimage-ready	@runtime/libexec/buzzardos-appimage-ready
0755	assets/buzzardos-fusermount	@runtime/libexec/buzzardos-fusermount
0755	assets/buzzardos-fusermount-exec	@runtime/libexec/buzzardos-fusermount-exec
0755	assets/buzzardos-runtime-ready	@runtime/libexec/buzzardos-runtime-ready
0755	updater/buzzardos_updater.py	@runtime/libexec/buzzardos-updater
0644	updater/updater_core.py	@runtime/libexec/updater_core.py
0644	assets/sway-config	etc/buzzardos/sway-config
0644	assets/fontconfig-rendering.conf	etc/fonts/conf.d/10-buzzardos-rendering.conf
0440	assets/90-buzzardos-sudoers	etc/sudoers.d/90-buzzardos
0755	assets/buzzardos-sudo	usr/local/bin/sudo
0755	assets/buzzardos-sudo-exec	@runtime/libexec/buzzardos-sudo-exec
0644	assets/49-buzzardos-root.rules	etc/polkit-1/rules.d/49-buzzardos-root.rules
0644	assets/kwalletrc	etc/buzzardos/xdg/kwalletrc
0644	assets/gtk-3.0-settings.ini	etc/buzzardos/xdg/gtk-3.0/settings.ini
