# mode	source	destination
0755	assets/buzzardos-shortcut-helper-compat	usr/libexec/buzzardos-shortcut-helper
0644	assets/fontconfig-rendering.conf	etc/fonts/conf.d/10-buzzardos-rendering.conf
0644	assets/kwalletrc	etc/buzzardos/xdg/kwalletrc
0644	assets/gtk-3.0-settings.ini	etc/buzzardos/xdg/gtk-3.0/settings.ini
0644	assets/gtk-4.0-settings.ini	etc/buzzardos/xdg/gtk-4.0/settings.ini
0644	assets/themes/BuzzardOS-Dark/index.theme	usr/share/themes/BuzzardOS-Dark/index.theme
0644	assets/themes/BuzzardOS-Dark/gtk-3.0/gtk.css	usr/share/themes/BuzzardOS-Dark/gtk-3.0/gtk.css
0644	assets/themes/BuzzardOS-Dark/gtk-3.0/palette.css	usr/share/themes/BuzzardOS-Dark/gtk-3.0/palette.css
0644	assets/themes/BuzzardOS-Dark/gtk-4.0/gtk.css	usr/share/themes/BuzzardOS-Dark/gtk-4.0/gtk.css
0644	assets/themes/BuzzardOS-Dark/gtk-4.0/palette.css	usr/share/themes/BuzzardOS-Dark/gtk-4.0/palette.css
0644	assets/themes/BuzzardOS-Light/index.theme	usr/share/themes/BuzzardOS-Light/index.theme
0644	assets/themes/BuzzardOS-Light/gtk-3.0/gtk.css	usr/share/themes/BuzzardOS-Light/gtk-3.0/gtk.css
0644	assets/themes/BuzzardOS-Light/gtk-3.0/palette.css	usr/share/themes/BuzzardOS-Light/gtk-3.0/palette.css
0644	assets/themes/BuzzardOS-Light/gtk-4.0/gtk.css	usr/share/themes/BuzzardOS-Light/gtk-4.0/gtk.css
0644	assets/themes/BuzzardOS-Light/gtk-4.0/palette.css	usr/share/themes/BuzzardOS-Light/gtk-4.0/palette.css
0644	assets/themes/BuzzardOS-Shared/gtk-3.0/geometry.css	usr/share/themes/BuzzardOS-Shared/gtk-3.0/geometry.css
0644	assets/themes/BuzzardOS-Shared/gtk-4.0/geometry.css	usr/share/themes/BuzzardOS-Shared/gtk-4.0/geometry.css
0644	assets/icons/BuzzardOS/index.theme	usr/share/icons/BuzzardOS/index.theme
0644	assets/icons/BuzzardOS/scalable/apps/buzzardos.svg	usr/share/icons/BuzzardOS/scalable/apps/buzzardos.svg
0644	assets/icons/BuzzardOS/scalable/apps/buzzardos-settings.svg	usr/share/icons/BuzzardOS/scalable/apps/buzzardos-settings.svg
0644	assets/icons/BuzzardOS/scalable/places/folder.svg	usr/share/icons/BuzzardOS/scalable/places/folder.svg
0644	assets/icons/BuzzardOS/scalable/places/folder-open.svg	usr/share/icons/BuzzardOS/scalable/places/folder-open.svg
0644	assets/icons/BuzzardOS/scalable/places/folder-publicshare.svg	usr/share/icons/BuzzardOS/scalable/places/folder-publicshare.svg
0644	assets/icons/BuzzardOS/scalable/places/user-home.svg	usr/share/icons/BuzzardOS/scalable/places/user-home.svg
0644	assets/icons/BuzzardOS/scalable/places/user-desktop.svg	usr/share/icons/BuzzardOS/scalable/places/user-desktop.svg
0644	assets/icons/BuzzardOS/scalable/places/folder-documents.svg	usr/share/icons/BuzzardOS/scalable/places/folder-documents.svg
0644	assets/icons/BuzzardOS/scalable/places/folder-download.svg	usr/share/icons/BuzzardOS/scalable/places/folder-download.svg
0644	assets/icons/BuzzardOS/scalable/places/folder-music.svg	usr/share/icons/BuzzardOS/scalable/places/folder-music.svg
0644	assets/icons/BuzzardOS/scalable/places/folder-pictures.svg	usr/share/icons/BuzzardOS/scalable/places/folder-pictures.svg
0644	assets/icons/BuzzardOS/scalable/places/folder-templates.svg	usr/share/icons/BuzzardOS/scalable/places/folder-templates.svg
0644	assets/icons/BuzzardOS/scalable/places/folder-videos.svg	usr/share/icons/BuzzardOS/scalable/places/folder-videos.svg
0644	assets/icons/BuzzardOS/scalable/mimetypes/inode-directory.svg	usr/share/icons/BuzzardOS/scalable/mimetypes/inode-directory.svg
0644	assets/icons/BuzzardOS/symbolic/places/folder-symbolic.svg	usr/share/icons/BuzzardOS/symbolic/places/folder-symbolic.svg
0644	assets/icons/BuzzardOS/symbolic/places/folder-open-symbolic.svg	usr/share/icons/BuzzardOS/symbolic/places/folder-open-symbolic.svg
0644	assets/icons/BuzzardOS/symbolic/places/folder-publicshare-symbolic.svg	usr/share/icons/BuzzardOS/symbolic/places/folder-publicshare-symbolic.svg
0644	assets/icons/BuzzardOS/symbolic/mimetypes/inode-directory-symbolic.svg	usr/share/icons/BuzzardOS/symbolic/mimetypes/inode-directory-symbolic.svg
0644	assets/icons/BuzzardOS/symbolic/apps/buzzardos-symbolic.svg	usr/share/icons/BuzzardOS/symbolic/apps/buzzardos-symbolic.svg
0644	assets/icons/BuzzardOS/symbolic/apps/buzzardos-settings-symbolic.svg	usr/share/icons/BuzzardOS/symbolic/apps/buzzardos-settings-symbolic.svg
0644	assets/BuzzardOS.colors	usr/share/color-schemes/BuzzardOS-Dark.colors
0644	assets/BuzzardOS-Light.colors	usr/share/color-schemes/BuzzardOS-Light.colors
0644	assets/kdeglobals	etc/buzzardos/xdg/kdeglobals
0644	assets/foot.ini	etc/buzzardos/xdg/foot/foot.ini
0644	assets/mako-config	etc/buzzardos/xdg/mako/config
0644	assets/thunar-uca.xml	etc/buzzardos/xdg/Thunar/uca.xml
